1,佐賀市,サガシ,1
2,唐津市,カラツシ,1
3,鳥栖市,トスシ,1
4,多久市,タクシ,1
5,伊万里市,イマリシ,1
6,武雄市,タケオシ,1
7,鹿島市,カシマシ,1
8,諸富町,モロドミチョウ,2
9,川副町,カワソエマチ,3
10,東与賀町,ヒガシヨカチョウ,2
11,久保田町,クボタチョウ,2
12,大和町,ヤマトチョウ,2
13,富士町,フジチョウ,2
14,神埼町,カンザキマチ,3
15,千代田町,チヨダチョウ,2
16,三田川町,ミタガワチョウ,2
17,東脊振村,ヒガシセフリソン,5
18,脊振村,セフリムラ,4
19,三瀬村,ミツセムラ,4
20,基山町,キヤマチョウ,2
21,中原町,ナカバルチョウ,2
22,北茂安町,キタシゲヤスチョウ,2
23,三根町,ミネチョウ,2
24,上峰町,カミミネチョウ,2
25,小城町,オギマチ,3
26,三日月町,ミカツキチョウ,2
27,牛津町,ウシズチョウ,2
28,芦刈町,アシカリチョウ,2
29,浜玉町,ハマタマチョウ,2
30,七山村,ナナヤマムラ,4
31,厳木町,キュウラギマチ,3
32,相知町,オウチチョウ,2
33,北波多村,キタハタムラ,4
34,肥前町,ヒゼンチョウ,2
35,玄海町,ゲンカイチョウ,2
36,鎮西町,チンゼイチョウ,2
37,呼子町,ヨブコチョウ,2
38,有田町,アリタチョウ,2
39,西有田町,ニシアリタチョウ,2
40,山内町,ヤマウチチョウ,2
41,北方町,キタガタマチ,3
42,大町町,オオマチチョウ,2
43,江北町,コウホクマチ,3
44,白石町,シロイシチョウ,2
45,福富町,フクドミマチ,3
46,有明町,アリアケチョウ,2
47,太良町,タラチョウ,2
48,塩田町,シオタチョウ,2
49,嬉野町,ウレシノマチ,3
